 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1, 0.000000, 1000.000000, 0.000000, 500.000000, 0.000000, 2000.000000, 1,          0, 0, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1976, 205.000000, 1000.000000, 175.000000, 500.000000, 165.000000, 2000.000000, 0,          1, 0, 6250.628559); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1977, 200.000000, 1000.000000, 176.000000, 500.000000, 168.000000, 2000.000000, 0,          0, 0, 4329.324063); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1978, 195.000000, 1000.000000, 177.000000, 500.000000, 171.000000, 2000.000000, 0,          0, 0, 4111.724448); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1979, 190.000000, 1000.000000, 178.000000, 500.000000, 174.000000, 2000.000000, 0,          0, 0, 5966.324732); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1980, 185.000000, 1000.000000, 179.000000, 500.000000, 177.000000, 2000.000000, 0,          0, 0, 5155.378340); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1981, 180.000000, 1000.000000, 180.000000, 500.000000, 180.000000, 2000.000000, 0,          0, 1, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1982, 175.000000, 1000.000000, 181.000000, 500.000000, 183.000000, 2000.000000, 0,          0, 0, 5155.378340); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1983, 170.000000, 1000.000000, 182.000000, 500.000000, 186.000000, 2000.000000, 0,          0, 0, 5966.324732); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1984, 165.000000, 1000.000000, 183.000000, 500.000000, 189.000000, 2000.000000, 0,          0, 0, 4111.724448); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1985, 160.000000, 1000.000000, 184.000000, 500.000000, 192.000000, 2000.000000, 0,          0, 0, 4329.324063); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1986, 155.000000, 1000.000000, 185.000000, 500.000000, 195.000000, 2000.000000, 0,          0, 0, 6250.628559); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1987, 150.000000, 1000.000000, 186.000000, 500.000000, 198.000000, 2000.000000, 0,          0, 0, 5524.233503); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1988, 145.000000, 1000.000000, 187.000000, 500.000000, 201.000000, 2000.000000, 0,          0, 0, 4538.449636); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1989, 140.000000, 1000.000000, 188.000000, 500.000000, 204.000000, 2000.000000, 0,          0, 0, 5710.551150); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1990, 135.000000, 1000.000000, 189.000000, 500.000000, 207.000000, 2000.000000, 0,          0, 0, 6131.607491); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1991, 130.000000, 1000.000000, 190.000000, 500.000000, 210.000000, 2000.000000, 0,          0, 0, 5669.826901); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1992, 125.000000, 1000.000000, 191.000000, 500.000000, 213.000000, 2000.000000, 0,          0, 0, 5001.119459); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1993, 120.000000, 1000.000000, 192.000000, 500.000000, 216.000000, 2000.000000, 0,          0, 0, 5725.409679); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1994, 115.000000, 1000.000000, 193.000000, 500.000000, 219.000000, 2000.000000, 0,          0, 0, 6135.543665); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1995, 110.000000, 1000.000000, 194.000000, 500.000000, 222.000000, 2000.000000, 0,          1, 0, 5656.418411); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1996, 105.000000, 1000.000000, 195.000000, 500.000000, 225.000000, 2000.000000, 0,          0, 0, 4608.753761); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1997, 100.000000, 1000.000000, 196.000000, 500.000000, 228.000000, 2000.000000, 0,          0, 0, 5590.483282); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1998, 95.000000, 1000.000000, 197.000000, 500.000000, 231.000000, 2000.000000, 0,          1, 0, 6239.821079); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1999, 90.000000, 1000.000000, 198.000000, 500.000000, 234.000000, 2000.000000, 0,          0, 0, 4288.878959); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2000, 85.000000, 1000.000000, 199.000000, 500.000000, 237.000000, 2000.000000, 0,          0, 0, 4211.494041); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2001, 80.000000, 1000.000000, 200.000000, 500.000000, 240.000000, 2000.000000, 0,          0, 0, 6006.897218); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2002, 75.000000, 1000.000000, 201.000000, 500.000000, 243.000000, 2000.000000, 0,          0, 0, 5102.692086); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2003, 70.000000, 1000.000000, 202.000000, 500.000000, 246.000000, 2000.000000, 0,          0, 0, 3006.512064); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2004, 65.000000, 1000.000000, 203.000000, 500.000000, 249.000000, 2000.000000, 0,          0, 0, 5208.040227); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2005, 60.000000, 1000.000000, 204.000000, 500.000000, 252.000000, 2000.000000, 0,          0, 0, 5923.441097); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2006, 55.000000, 1000.000000, 205.000000, 500.000000, 255.000000, 2000.000000, 0,          0, 0, 4012.084264); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2007, 50.000000, 1000.000000, 206.000000, 500.000000, 258.000000, 2000.000000, 0,          0, 0, 4373.255419); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2008, 45.000000, 1000.000000, 207.000000, 500.000000, 261.000000, 2000.000000, 0,          0, 0, 6257.990253); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2009, 40.000000, 1000.000000, 208.000000, 500.000000, 264.000000, 2000.000000, 0,          0, 0, 5454.640961); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2010, 35.000000, 1000.000000, 209.000000, 500.000000, 267.000000, 2000.000000, 0,          0, 0, 4471.480218); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2011, 30.000000, 1000.000000, 210.000000, 500.000000, 270.000000, 2000.000000, 0,          0, 0, 5763.198885); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2012, 25.000000, 1000.000000, 211.000000, 500.000000, 273.000000, 2000.000000, 0,          0, 0, 6123.566949); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2013, 20.000000, 1000.000000, 212.000000, 500.000000, 276.000000, 2000.000000, 0,          0, 0, 5611.312668); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2014, 15.000000, 1000.000000, 213.000000, 500.000000, 279.000000, 2000.000000, 0,          0, 0, 5010.010123); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2015, 10.000000, 1000.000000, 214.000000, 500.000000, 282.000000, 2000.000000, 0,          0, 0, 5777.920504); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2016, 5.000000, 1000.000000, 215.000000, 500.000000, 285.000000, 2000.000000, 0,          0, 0, 6135.385423); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2017, 0.000000, 1000.000000, 216.000000, 500.000000, 288.000000, 2000.000000, 0,          0, 0, 5601.093523); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2018, 355.000000, 1000.000000, 217.000000, 500.000000, 291.000000, 2000.000000, 0,          0, 0, 4354.914295); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2019, 350.000000, 1000.000000, 218.000000, 500.000000, 294.000000, 2000.000000, 0,          0, 0, 3374.083471); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2020, 345.000000, 1000.000000, 219.000000, 500.000000, 297.000000, 2000.000000, 0,          0, 0, 5745.296455); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2021, 340.000000, 1000.000000, 220.000000, 500.000000, 300.000000, 2000.000000, 0,          0, 0, 5543.657161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2022, 335.000000, 1000.000000, 221.000000, 500.000000, 303.000000, 2000.000000, 0,          0, 0, 3616.823413); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2023, 330.000000, 1000.000000, 222.000000, 500.000000, 306.000000, 2000.000000, 0,          0, 0, 5121.189563); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2024, 325.000000, 1000.000000, 223.000000, 500.000000, 309.000000, 2000.000000, 0,          0, 0, 6283.234527); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2025, 320.000000, 1000.000000, 224.000000, 500.000000, 312.000000, 2000.000000, 0,          0, 0, 5059.049480); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2026, 315.000000, 1000.000000, 225.000000, 500.000000, 315.000000, 2000.000000, 0,          0, 0, 4571.613656); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2027, 310.000000, 1000.000000, 226.000000, 500.000000, 318.000000, 2000.000000, 0,          0, 0, 6097.702256); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2028, 305.000000, 1000.000000, 227.000000, 500.000000, 321.000000, 2000.000000, 0,          0, 0, 5943.690514); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2029, 300.000000, 1000.000000, 228.000000, 500.000000, 324.000000, 2000.000000, 0,          0, 0, 5453.828912); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2030, 295.000000, 1000.000000, 229.000000, 500.000000, 327.000000, 2000.000000, 0,          0, 0, 5216.136297); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2031, 290.000000, 1000.000000, 230.000000, 500.000000, 330.000000, 2000.000000, 0,          0, 0, 5842.262378); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2032, 285.000000, 1000.000000, 231.000000, 500.000000, 333.000000, 2000.000000, 0,          1, 0, 6203.304707); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2033, 280.000000, 1000.000000, 232.000000, 500.000000, 336.000000, 2000.000000, 0,          0, 0, 5113.290633); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2034, 275.000000, 1000.000000, 233.000000, 500.000000, 339.000000, 2000.000000, 0,          0, 0, 4833.417545); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2035, 270.000000, 1000.000000, 234.000000, 500.000000, 342.000000, 2000.000000, 0,          0, 0, 6022.510292); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2036, 265.000000, 1000.000000, 235.000000, 500.000000, 345.000000, 2000.000000, 0,          0, 0, 5879.101175); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2037, 260.000000, 1000.000000, 236.000000, 500.000000, 348.000000, 2000.000000, 0,          0, 0, 3737.035924); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2038, 255.000000, 1000.000000, 237.000000, 500.000000, 351.000000, 2000.000000, 0,          0, 0, 4895.131919); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2039, 250.000000, 1000.000000, 238.000000, 500.000000, 354.000000, 2000.000000, 0,          0, 0, 6090.273872); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2040, 245.000000, 1000.000000, 239.000000, 500.000000, 357.000000, 2000.000000, 0,          0, 0, 4288.200623); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2041, 240.000000, 1000.000000, 240.000000, 500.000000, 360.000000, 2000.000000, 0,          0, 0, 3439.479146); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2042, 235.000000, 1000.000000, 241.000000, 500.000000, 3.000000, 2000.000000, 0,          0, 0, 3415.562778); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2043, 230.000000, 1000.000000, 242.000000, 500.000000, 6.000000, 2000.000000, 0,          0, 0, 5817.155503); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2044, 225.000000, 1000.000000, 243.000000, 500.000000, 9.000000, 2000.000000, 0,          0, 0, 5611.431778); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2045, 220.000000, 1000.000000, 244.000000, 500.000000, 12.000000, 2000.000000, 0,          0, 0, 3833.514161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2046, 215.000000, 1000.000000, 245.000000, 500.000000, 15.000000, 2000.000000, 0,          0, 0, 5207.147505); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2047, 210.000000, 1000.000000, 246.000000, 500.000000, 18.000000, 2000.000000, 0,          0, 0, 6301.495154); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2048, 205.000000, 1000.000000, 247.000000, 500.000000, 21.000000, 2000.000000, 0,          0, 0, 5217.912534); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2049, 200.000000, 1000.000000, 248.000000, 500.000000, 24.000000, 2000.000000, 0,          0, 0, 4707.563832); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2050, 195.000000, 1000.000000, 249.000000, 500.000000, 27.000000, 2000.000000, 0,          0, 0, 6033.332580); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2051, 190.000000, 1000.000000, 250.000000, 500.000000, 30.000000, 2000.000000, 0,          0, 0, 5970.369150); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2052, 185.000000, 1000.000000, 251.000000, 500.000000, 33.000000, 2000.000000, 0,          0, 0, 5605.409673); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2053, 180.000000, 1000.000000, 252.000000, 500.000000, 36.000000, 2000.000000, 0,          0, 0, 5104.590820); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2054, 175.000000, 1000.000000, 253.000000, 500.000000, 39.000000, 2000.000000, 0,          0, 0, 5726.186726); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2055, 170.000000, 1000.000000, 254.000000, 500.000000, 42.000000, 2000.000000, 0,          0, 0, 6266.253860); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2056, 165.000000, 1000.000000, 255.000000, 500.000000, 45.000000, 2000.000000, 0,          0, 0, 5076.544637); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2057, 160.000000, 1000.000000, 256.000000, 500.000000, 48.000000, 2000.000000, 0,          0, 0, 4610.278393); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2058, 155.000000, 1000.000000, 257.000000, 500.000000, 51.000000, 2000.000000, 0,          0, 0, 5985.997567); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2059, 150.000000, 1000.000000, 258.000000, 500.000000, 54.000000, 2000.000000, 0,          0, 0, 5818.884596); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2060, 145.000000, 1000.000000, 259.000000, 500.000000, 57.000000, 2000.000000, 0,          0, 0, 3546.653502); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2061, 140.000000, 1000.000000, 260.000000, 500.000000, 60.000000, 2000.000000, 0,          0, 0, 4802.747387); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2062, 135.000000, 1000.000000, 261.000000, 500.000000, 63.000000, 2000.000000, 0,          0, 0, 6030.005149); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2063, 130.000000, 1000.000000, 262.000000, 500.000000, 66.000000, 2000.000000, 0,          0, 0, 4242.266383); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2064, 125.000000, 1000.000000, 263.000000, 500.000000, 69.000000, 2000.000000, 0,          0, 0, 3466.692890); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2065, 120.000000, 1000.000000, 264.000000, 500.000000, 72.000000, 2000.000000, 0,          0, 0, 5838.979229); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2066, 115.000000, 1000.000000, 265.000000, 500.000000, 75.000000, 2000.000000, 0,          0, 0, 5540.329798); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2067, 110.000000, 1000.000000, 266.000000, 500.000000, 78.000000, 2000.000000, 0,          0, 0, 3750.016686); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2068, 105.000000, 1000.000000, 267.000000, 500.000000, 81.000000, 2000.000000, 0,          0, 0, 5257.069036); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2069, 100.000000, 1000.000000, 268.000000, 500.000000, 84.000000, 2000.000000, 0,          0, 0, 6286.177517); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2070, 95.000000, 1000.000000, 269.000000, 500.000000, 87.000000, 2000.000000, 0,          0, 0, 5142.744496); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2071, 90.000000, 1000.000000, 270.000000, 500.000000, 90.000000, 2000.000000, 0,          0, 0, 4693.444622); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2072, 85.000000, 1000.000000, 271.000000, 500.000000, 93.000000, 2000.000000, 0,          0, 0, 6076.172750); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2073, 80.000000, 1000.000000, 272.000000, 500.000000, 96.000000, 2000.000000, 0,          0, 0, 5951.445961); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2074, 75.000000, 1000.000000, 273.000000, 500.000000, 99.000000, 2000.000000, 0,          0, 0, 5541.641573); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2075, 70.000000, 1000.000000, 274.000000, 500.000000, 102.000000, 2000.000000, 0,          0, 0, 5162.026312); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2076, 65.000000, 1000.000000, 275.000000, 500.000000, 105.000000, 2000.000000, 0,          0, 0, 5770.632825); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2077, 60.000000, 1000.000000, 276.000000, 500.000000, 108.000000, 2000.000000, 0,          0, 0, 6250.181898); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2078, 55.000000, 1000.000000, 277.000000, 500.000000, 111.000000, 2000.000000, 0,          0, 0, 5030.432678); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2079, 50.000000, 1000.000000, 278.000000, 500.000000, 114.000000, 2000.000000, 0,          0, 0, 4695.814818); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2080, 45.000000, 1000.000000, 279.000000, 500.000000, 117.000000, 2000.000000, 0,          0, 0, 6032.990937); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2081, 40.000000, 1000.000000, 280.000000, 500.000000, 120.000000, 2000.000000, 0,          0, 0, 5784.308374); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2082, 35.000000, 1000.000000, 281.000000, 500.000000, 123.000000, 2000.000000, 0,          0, 0, 3564.888892); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2083, 30.000000, 1000.000000, 282.000000, 500.000000, 126.000000, 2000.000000, 0,          0, 0, 4894.394422); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2084, 25.000000, 1000.000000, 283.000000, 500.000000, 129.000000, 2000.000000, 0,          0, 0, 6033.567715); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2085, 20.000000, 1000.000000, 284.000000, 500.000000, 132.000000, 2000.000000, 0,          0, 0, 4167.110580); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2086, 15.000000, 1000.000000, 285.000000, 500.000000, 135.000000, 2000.000000, 0,          0, 0, 3524.351308); 
